,Empresa:,,1091  -  LC COMERCIO DE AUTO PECAS LTDA,,,,,Página: 1/10,
,CNPJ:,50.267.135/0001-96,,,,,,Data: 05/03/2026,
,,,,,,,,,
,PLANO DE CONTAS,,,,,,,,
,,,,,,,,,
,Classificação,,,Código,T,Descrição,CNPJ,,Grau
,1,,,1,S,ATIVO,,,1
,1.1,,,2,S,ATIVO CIRCULANTE,,,2
,1.1.1,,,3,S,DISPONÍVEL,,,3
,1.1.10.1,,,4,S,CAIXA,,,4
,1.1.10.100.000,,,5,A,CAIXA GERAL,,,5
,1.1.10.2,,,7,S,BANCOS CONTA MOVIMENTO,,,4
,1.1.10.200.000,,,10080,A,PAGSEGURO,,,5
,1.1.10.200.000,,,10081,A,BANCO BS2,,,5
,1.1.10.200.000,,,10096,A,BANCO CREDELESC,,,5
,1.1.10.200.000,,,10107,A,PAGBANK,,,5
,1.1.10.200.000,,,10108,A,IUGU,,,5
,1.1.10.200.000,,,10109,A,CONTA AZUL,,,5
,1.1.10.200.000,,,10125,A,BANCO JUNO,,,5
,1.1.10.200.000,,,10127,A,BANCO BTG ,,,5
,1.1.10.200.000,,,8,A,BANCO DO BRASIL,,,5
,1.1.10.200.000,,,9,A,CAIXA ECONÔMICA FEDERAL,,,5
,1.1.10.200.000,,,536,A,BANCO ITAU UNIBANCO,,,5
,1.1.10.200.000,,,537,A,BANCO BRADESCO,,,5
,1.1.10.200.000,,,539,A,BANCO SANTANDER,,,5
,1.1.10.200.000,,,10002,A,MERCADO PAGO,,,5
,1.1.10.200.000,,,10003,A,BANCO CORA,,,5
,1.1.10.200.000,,,10004,A,BANCO ORIGINAL,,,5
,1.1.10.200.000,,,10005,A,BANCO VOTORANTIM,,,5
,1.1.10.200.001,,,10006,A,BANCO SICREDI,,,5
,1.1.10.200.001,,,10007,A,BANCO STONE,,,5
,1.1.10.200.001,,,10008,A,BANCO CRESOL,,,5
,1.1.10.200.001,,,10009,A,BANCO BIZ,,,5
,1.1.10.200.001,,,10010,A,AMERICANAS,,,5
,1.1.10.200.001,,,10011,A,BANCO BRADESCO - FILIAL,,,5
,1.1.10.200.001,,,10012,A,MERCADO PAGO - FILIAL,,,5
,1.1.10.200.001,,,10013,A,BANCO SICOOB,,,5
,1.1.10.200.001,,,10014,A,BANCO INTER,,,5
,1.1.10.200.001,,,10015,A,BANCO NUBANK,,,5
,1.1.10.200.002,,,10016,A,BANCO CREDELESC,,,5
,1.1.10.200.002,,,10017,A,BANCO C6 BANK,,,5
,1.1.10.3,,,10,S,APLICAÇÕES FINANCEIRAS LIQUIDEZ IMEDIATA,,,4
,1.1.10.300.000,,,10121,A,APLICAÇÃO C6,,,5
,1.1.10.300.000,,,10126,A,APLICAÇÃO SICRED,,,5
,1.1.10.300.000,,,10129,A,APLICAÇÃO BANCO DO BRASIL,,,5
,1.1.10.300.000,,,11,A,POUPANÇA NA CAIXA ECONOMICA FEDERAL,,,5
,1.1.10.300.000,,,10018,A,APLICAÇÃO SANTANDER,,,5
,1.1.10.300.000,,,10019,A,APLICAÇÃO BRADESCO,,,5
,1.1.10.300.000,,,10020,A,APLICAÇÃO ITAÚ,,,5
,1.1.10.300.000,,,10021,A,APLICAÇÃO INTER,,,5
,1.1.10.300.000,,,10022,A,APLICAÇÃO SICOOB,,,5
,1.1.10.300.000,,,10023,A,APLICAÇÃO CAIXA,,,5
,1.1.10.300.000,,,10024,A,APLICAÇÃO CREDELESC,,,5
,1.1.2,,,12,S,CLIENTES,,,3
,1.1.20.1,,,13,S,DUPLICATAS A RECEBER,,,4
,1.1.20.100.000,,,10000,A,CLIENTES,00000000000,,5
,1.1.3,,,18,S,OUTROS CRÉDITOS,,,3
,1.1.30.2,,,20,S,TÍTULOS A RECEBER,,,4
,1.1.30.200.000,,,10112,A,TÍTULOS A RECEBER,,,5
,1.1.30.200.000,,,10131,A,ADIANTAMENTO DE CONSÓRCIO ,,,5
,1.1.30.5,,,23,S,ADIANTAMENTOS A FORNECEDORES,,,4
,1.1.30.500.000,,,527,A,ADIANTAMENTOS A FORNECEDORES,,,5
,1.1.30.6,,,24,S,CRÉDITOS COM EMPREGADOS,,,4
,1.1.30.600.000,,,10110,A,EMPRÉSTIMO A EMPREGADO,,,5
,1.1.30.600.000,,,10120,A,ADIANTAMENTO FÉRIAS,,,5
,1.1.30.600.000,,,25,A,ADIANTAMENTO DE SALÁRIO,,,5
,1.1.30.600.000,,,26,A,ADIANTAMENTO DE 13º SALÁRIO,,,5
,1.1.30.7,,,27,S,RELACIONAMENTO COM SÓCIOS E ADMINISTRADORES,,,4
,1.1.30.700.000,,,10067,A,CRÉDITOS COM SÓCIOS E ADMINISTRADORES ,,,5
,1.1.30.8,,,28,S,TRIBUTOS A RECUPERAR/COMPENSAR,,,4
,1.1.30.800.000,,,29,A,IPI A RECUPERAR,,,5
,1.1.30.800.000,,,30,A,ICMS A RECUPERAR,,,5
,1.1.30.800.000,,,31,A,IRRF A RECUPERAR,,,5
,1.1.30.800.000,,,35,A,CONTRIBUIÇÃO SOCIAL RETIDO A COMPENSAR,,,5
,1.1.30.800.000,,,36,A,COFINS RETIDO A COMPENSAR,,,5
,1.1.30.800.000,,,37,A,PIS RETIDO A COMPENSAR,,,5
,1.1.30.800.001,,,38,A,INSS A COMPENSAR,,,5
,1.1.30.800.001,,,40,A,COFINS A RECUPERAR,,,5
,1.1.30.800.001,,,41,A,PIS A RECUPERAR,,,5
,1.1.30.800.001,,,42,A,COFINS A RECUPERAR - CRÉDITO PRESUMIDO,,,5
,1.1.30.800.001,,,43,A,PIS RECUPERAR - CRÉDITO PRESUMIDO,,,5
,1.1.30.800.001,,,476,A,ISS A RECUPERAR,,,5
